CUSIP,SEDOL_GIM,DESC1_GIM,S_CALCODE_GIM,ID_CUSIP_BB,ID_SEDOL1_BB,SECURITY_DES_BB,DAY_CNT_BB,CUSIP_GIM,ID_CUSIP_BB,DISCP_COMMENTS,DESC1_GIM,SECURITY_DES_BB,DISCP_COMMENTS,SEDOL_GIM,ID_SEDOL1_BB,DISCP_COMMENTS,ISIN_GIM,ID_ISIN_BB,DISCP_COMMENTS,EUROCLEAR_GIM,ID_EUROCLEAR_BB,DISCP_COMMENTS,TICKER_GIM,TICKER_BB,DISCP_COMMENTS,COUNTRY_GIM,COUNTRY_ISO_BB,DISCP_COMMENTS,STATE_GIM,STATE_CODE_BB,DISCP_COMMENTS,PAY_CUR_GIM,CPN_CRNCY_BB,DISCP_COMMENTS,FST_DATE_GIM,FIRST_CPN_DT_BB,DISCP_COMMENTS,LST_DATE_GIM,PENULTIMATE_CPN_DT_BB,DISCP_COMMENTS,MAT_DATE_GIM,MATURITY_BB,DISCP_COMMENTS,ISSDATE_GIM,ISSUE_DT_BB,DISCP_COMMENTS,CNV_SNK_GIM,CONVERTIBLE_BB,DISCP_COMMENTS,FREQ_GIM,CPN_FREQ_BB,DISCP_COMMENTS,PAY_CURR_GIM,CRNCY_BB,DISCP_COMMENTS,BETA_GIM,EQY_BETA_BB,DISCP_COMMENTS,EXCHANGE_GIM,EQY_PRIM_EXCH_SHRT_BB,DISCP_COMMENTS,SHR_OUT_GIM,EQY_SH_OUT_REAL_BB,DISCP_COMMENTS,S_CALCODE_GIM,DAY_CNT_BB,DISCP_COMMENTS,EARN_12_GIM,IS_EPS_BB,DISCP_COMMENTS,ORG_PRICE_GIM,ISSUE_PX_BB,DISCP_COMMENTS,SECTOR_GIM,GICS_SECTOR_BB,DISCP_COMMENTS,INDUSTRY_GIM,GICS_INDUSTRY_BB,DISCP_COMMENTS,SUB INDUSTRY_GIM,GICS_SUB_INDUSTRY_BB,DISCP_COMMENTS,S_DELAY_GIM,MTG_PAY_DELAY_BB,DISCP_COMMENTS,POOL_NO_GIM,MTG_POOL_NUMBER_BB,DISCP_COMMENTS,SHR_OUT_1_GIM,AMT_OUTSTANDING_BB,DISCP_COMMENTS,AMT_FLG_GIM,MUNI_MIN_TAX_BB,DISCP_COMMENTS,CALPRC_GIM,OPT_STRIKE_PX_BB,DISCP_COMMENTS,TAX_STATUS_GIM,MUNI_FED_TAX_BB,DISCP_COMMENTS,MARGIN_GIM,IS_STK_MARGINABLE_BB,DISCP_COMMENTS,FLAG_13F_GIM,SEC_RESTRICT_BB,DISCP_COMMENTS,U_SYMBOL_GIM,UNDERLYING_CUSIP_BB,DISCP_COMMENTS,INC_RATE_FI_GIM,CPN_BB,DISCP_COMMENTS,INC_RATE_EQ_GIM,EQY_IND_DPS_ANNUAL_NET_BB,DISCP_COMMENTS,OPT_EXPIRE_DT_GIM,OPT_EXPIRE_DT_BB,DISCP_COMMENTS,WRT_EXPIRE_DT_GIM,WRT_EXPIRE_DT_BB,DISCP_COMMENTS
88706M103,B4ST3S5,TIM HORTONS INC,1,88706M103,B4ST3S5,THI, ,88706M103,88706M103,MATCHING,TIM HORTONS INC,THI,MISMATCH,B4ST3S5,B4ST3S5,MATCHING,,CA88706M1032,MISMATCH,,,MATCHING,THI,THI,MATCHING,CA,CA,MATCHING,,ON,MISMATCH,USD,,MISMATCH,12/31/1899,,MISMATCH,12/31/1899,,MISMATCH,12/31/1899,,MISMATCH,12/31/1899,,MISMATCH,0,,MISMATCH,1,,MISMATCH,USD,USD,MATCHING,0,0.75,MISMATCH,NYS,UN,MISMATCH,158394302,158394302,MATCHING,1,,MISMATCH,0,3.59,MISMATCH,23.162,,MISMATCH,25,25,MATCHING,253010,253010,MATCHING,25301040,25301040,MATCHING,0,,MISMATCH,,,MATCHING,158394302,,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,N.A.,MISMATCH,Y,0,MISMATCH,,,MATCHING,,,MATCHING,0,0.68,MISMATCH,,,MATCHING,,,MATCHING
19668QET8,,CO ST SCHS COP,901,19668QET8, ,19668QET8,29,19668QET8,19668QET8,MATCHING,CO ST SCHS COP,19668QET8,MISMATCH,,,MATCHING,US19668QET85,US19668QET85,MATCHING,,,MATCHING,,COSEDU,MISMATCH,US,US,MATCHING,,CO,MISMATCH,USD,,MISMATCH,3/15/2012,3/15/2012,MATCHING,12/31/1899,9/15/2027,MISMATCH,3/15/2028,3/15/2028,MATCHING,12/8/2011,12/8/2011,MATCHING,0,,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,901,29,MISMATCH,0,,MISMATCH,107.836,107.836,MATCHING,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,,,MATCHING,0,7775000,MISMATCH,N,N,MATCHING,0,,MISMATCH,T,N,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,5,5,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
26442CAM6,,DUKE ENERGY CAROLINAS LLC,901,26442CAM6,B799H27,DUK 4 1/4 12/15/41,5,26442CAM6,26442CAM6,MATCHING,DUKE ENERGY CAROLINAS LLC,DUK 4 1/4 12/15/41,MISMATCH,,B799H27,MISMATCH,US26442CAM64,US26442CAM64,MATCHING,,,MATCHING,,DUK,MISMATCH,US,US,MATCHING,,,MATCHING,USD,USD,MATCHING,6/15/2012,6/15/2012,MATCHING,12/31/1899,6/15/2041,MISMATCH,12/15/2041,12/15/2041,MATCHING,12/8/2011,12/8/2011,MATCHING,0,N,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,901,5,MISMATCH,0,N.A.,MISMATCH,99.831,99.831,MATCHING,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,,,MATCHING,0,650000000,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,4.25,4.25,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
931142DB6,,WAL-MART STORES INC,901,931142DB6,B654D54,WMT 5 5/8 04/15/41,5,931142DB6,931142DB6,MATCHING,WAL-MART STORES INC,WMT 5 5/8 04/15/41,MISMATCH,,B654D54,MISMATCH,US931142DB66,US931142DB66,MATCHING,,,MATCHING,,WMT,MISMATCH,US,US,MATCHING,,,MATCHING,USD,USD,MATCHING,10/15/2011,10/15/2011,MATCHING,12/31/1899,10/15/2040,MISMATCH,4/15/2041,4/15/2041,MATCHING,4/18/2011,4/18/2011,MATCHING,0,N,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,901,5,MISMATCH,0,4.48,MISMATCH,98.084,98.084,MATCHING,0,30,MISMATCH,0,301010,MISMATCH,0,30101040,MISMATCH,0,,MISMATCH,,,MATCHING,0,2000000000,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,5.625,5.625,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
02147GAE4,,CWALT_06-21CB,601,02147GAE4, ,CWALT 2006-21CB A5,104,02147GAE4,02147GAE4,MATCHING,CWALT_06-21CB,CWALT 2006-21CB A5,MISMATCH,,,MATCHING,US02147GAE44,US02147GAE44,MATCHING,,,MATCHING,,CWALT,MISMATCH,US,US,MATCHING,,,MATCHING,USD,,MISMATCH,6/25/2006,6/25/2006,MATCHING,12/31/1899,,MISMATCH,7/25/2036,7/25/2036,MATCHING,5/25/2006,5/25/2006,MATCHING,0,,MISMATCH,12,12,MATCHING,USD,USD,MATCHING,0,N.A.,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,601,104,MISMATCH,0,,MISMATCH,100,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,0,MATCHING,,,MATCHING,0,63914126.72,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,0.65722,0.65722,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
12668BRX3,,CWALT_06-6CB,601,12668BRX3, ,CWALT 2006-6CB 1A2,104,12668BRX3,12668BRX3,MATCHING,CWALT_06-6CB,CWALT 2006-6CB 1A2,MISMATCH,,,MATCHING,US12668BRX37,US12668BRX37,MATCHING,,,MATCHING,,CWALT,MISMATCH,US,US,MATCHING,,,MATCHING,USD,,MISMATCH,4/25/2006,4/25/2006,MATCHING,12/31/1899,,MISMATCH,5/25/2036,5/25/2036,MATCHING,3/25/2006,3/25/2006,MATCHING,0,,MISMATCH,12,12,MATCHING,USD,USD,MATCHING,0,N.A.,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,601,104,MISMATCH,0,,MISMATCH,100,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,0,MATCHING,,,MATCHING,0,176200918.1,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,0.65722,0.65722,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
32051GSQ9,,FHAMS_05-AA7,601,32051GSQ9,B4PFC01,FHAMS 2005-AA7 2A1,104,32051GSQ9,32051GSQ9,MATCHING,FHAMS_05-AA7,FHAMS 2005-AA7 2A1,MISMATCH,,B4PFC01,MISMATCH,US32051GSQ90,US32051GSQ90,MATCHING,,,MATCHING,,FHAMS,MISMATCH,US,US,MATCHING,,,MATCHING,USD,,MISMATCH,8/1/2005,8/25/2005,MISMATCH,12/31/1899,,MISMATCH,9/25/2035,9/25/2035,MATCHING,7/1/2005,7/1/2005,MATCHING,0,,MISMATCH,12,12,MATCHING,USD,USD,MATCHING,0,N.A.,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,601,104,MISMATCH,0,,MISMATCH,100,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,24,24,MATCHING,,,MATCHING,0,196005031.6,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,2.24228,2.24228,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
3137A65U2,,FHLMC_3792,601,3137A65U2, ,FHR 3792 QC,104,3137A65U2,3137A65U2,MATCHING,FHLMC_3792,FHR 3792 QC,MISMATCH,,,MATCHING,US3137A65U22,US3137A65U22,MATCHING,,,MATCHING,,FHR,MISMATCH,US,US,MATCHING,,,MATCHING,USD,,MISMATCH,2/1/2011,2/15/2011,MISMATCH,6/1/2039,,MISMATCH,6/15/2039,6/15/2039,MATCHING,1/1/2011,1/1/2011,MATCHING,0,,MISMATCH,12,12,MATCHING,USD,USD,MATCHING,0,N.A.,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,601,104,MISMATCH,0,,MISMATCH,100,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,14,14,MATCHING,,,MATCHING,0,51614303.88,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,2.5,2.5,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
125509BT5,B5VZ138,CIGNA CORPORATION,901,125509BT5,B5VZ138,CI 5 3/8 02/15/42,5,125509BT5,125509BT5,MATCHING,CIGNA CORPORATION,CI 5 3/8 02/15/42,MISMATCH,B5VZ138,B5VZ138,MATCHING,US125509BT56,US125509BT56,MATCHING,,,MATCHING,,CI,MISMATCH,US,US,MATCHING,,,MATCHING,USD,USD,MATCHING,2/15/2012,2/15/2012,MATCHING,12/31/1899,8/15/2041,MISMATCH,2/15/2042,2/15/2042,MATCHING,11/10/2011,11/10/2011,MATCHING,0,N,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,901,5,MISMATCH,0,4.93,MISMATCH,100,99.934,MISMATCH,0,35,MISMATCH,0,351020,MISMATCH,0,35102030,MISMATCH,0,,MISMATCH,,,MATCHING,0,750000000,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,5.375,5.375,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
832866AW7,,VA SMYTH CNTY,901,832866AW7, ,832866AW7,29,832866AW7,832866AW7,MATCHING,VA SMYTH CNTY,832866AW7,MISMATCH,,,MATCHING,US832866AW76,US832866AW76,MATCHING,,,MATCHING,,SMY,MISMATCH,US,US,MATCHING,,VA,MISMATCH,USD,,MISMATCH,5/1/2012,5/1/2012,MATCHING,12/31/1899,5/1/2031,MISMATCH,11/1/2031,11/1/2031,MATCHING,12/6/2011,12/6/2011,MATCHING,S,,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,901,29,MISMATCH,0,,MISMATCH,107.26,107.26,MATCHING,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,,,MATCHING,0,8145000,MISMATCH,N,N,MATCHING,0,,MISMATCH,T,N,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,5,5,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
31394X2B1,,FHLMC_2783,601,31394X2B1, ,FHR 2783 JT,104,31394X2B1,31394X2B1,MATCHING,FHLMC_2783,FHR 2783 JT,MISMATCH,,,MATCHING,US31394X2B16,US31394X2B16,MATCHING,,,MATCHING,,FHR,MISMATCH,US,US,MATCHING,,,MATCHING,USD,,MISMATCH,5/1/2004,5/15/2004,MISMATCH,2/1/2022,,MISMATCH,2/15/2022,2/15/2022,MATCHING,4/1/2004,4/1/2004,MATCHING,0,,MISMATCH,12,12,MATCHING,USD,USD,MATCHING,0,N.A.,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,601,104,MISMATCH,0,,MISMATCH,100,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,14,14,MATCHING,,,MATCHING,0,6565643.88,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,5,5,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
187145BC0,,TX CLIFTON HIGHER ED IDEA PUB,901,187145BC0, ,187145BC0,29,187145BC0,187145BC0,MATCHING,TX CLIFTON HIGHER ED IDEA PUB,187145BC0,MISMATCH,,,MATCHING,US187145BC06,US187145BC06,MATCHING,,,MATCHING,,CLIEDU,MISMATCH,US,US,MATCHING,,TX,MISMATCH,USD,,MISMATCH,8/15/2012,8/15/2012,MATCHING,12/31/1899,2/15/2041,MISMATCH,8/1/2041,8/15/2041,MISMATCH,12/8/2011,12/1/2011,MISMATCH,S,,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,901,29,MISMATCH,0,,MISMATCH,96.543,96.543,MATCHING,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,,,MATCHING,0,14130000,MISMATCH,N,N,MATCHING,0,,MISMATCH,T,N,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,5.75,5.75,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
32051GLS2,,FHAMS_05-AA3,601,32051GLS2, ,FHAMS 2005-AA3 2A1,104,32051GLS2,32051GLS2,MATCHING,FHAMS_05-AA3,FHAMS 2005-AA3 2A1,MISMATCH,,,MATCHING,US32051GLS20,US32051GLS20,MATCHING,,,MATCHING,,FHAMS,MISMATCH,US,US,MATCHING,,,MATCHING,USD,,MISMATCH,4/1/2005,4/25/2005,MISMATCH,12/31/1899,,MISMATCH,5/25/2035,5/25/2035,MATCHING,3/1/2005,3/1/2005,MATCHING,0,,MISMATCH,12,12,MATCHING,USD,USD,MATCHING,0,N.A.,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,601,104,MISMATCH,0,,MISMATCH,100,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,24,24,MATCHING,,,MATCHING,0,15309243.27,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,2.259159,2.25916,MISMATCH,,,MATCHING,,,MATCHING,,,MATCHING
38012EAC9,,GMACM_06-HE5,601,38012EAC9,B3D7Y73,GMACM 2006-HE5 2A2,102,38012EAC9,38012EAC9,MATCHING,GMACM_06-HE5,GMACM 2006-HE5 2A2,MISMATCH,,B3D7Y73,MISMATCH,US38012EAC93,US38012EAC93,MATCHING,,,MATCHING,,GMACM,MISMATCH,US,US,MATCHING,,,MATCHING,USD,,MISMATCH,12/25/2006,12/26/2006,MISMATCH,12/31/1899,,MISMATCH,2/25/2037,2/25/2037,MATCHING,11/29/2006,11/29/2006,MATCHING,0,,MISMATCH,12,12,MATCHING,USD,USD,MATCHING,0,N.A.,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,601,102,MISMATCH,0,,MISMATCH,100,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,0,MATCHING,,,MATCHING,0,149592534.8,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,0.41722,0.41722,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
121579AG1,,BURLINGTON COAT FACTORY WAREHO,901,121579AG1,B75ZF47,BCFACT 10 02/15/19,5,121579AG1,121579AG1,MATCHING,BURLINGTON COAT FACTORY WAREHO,BCFACT 10 02/15/19,MISMATCH,,B75ZF47,MISMATCH,US121579AG15,US121579AG15,MATCHING,,,MATCHING,,BCFACT,MISMATCH,US,US,MATCHING,,,MATCHING,USD,USD,MATCHING,2/15/2012,2/15/2012,MATCHING,12/31/1899,8/15/2018,MISMATCH,2/15/2019,2/15/2019,MATCHING,8/15/2011,12/2/2011,MISMATCH,0,N,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,901,5,MISMATCH,0,0.592,MISMATCH,100,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,,,MATCHING,0,450000000,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,10,10,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
57420PFK7,,MARYLAND ST ECON DEV CORP LEAS,901,57420PFK7, ,57420PFK7,29,57420PFK7,57420PFK7,MATCHING,MARYLAND ST ECON DEV CORP LEAS,57420PFK7,MISMATCH,,,MATCHING,US57420PFK75,US57420PFK75,MATCHING,,,MATCHING,,MDSDEV,MISMATCH,US,US,MATCHING,,MD,MISMATCH,USD,,MISMATCH,6/1/2012,6/1/2012,MATCHING,12/31/1899,12/1/2013,MISMATCH,6/1/2014,6/1/2014,MATCHING,12/8/2011,12/8/2011,MATCHING,0,,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,901,29,MISMATCH,0,,MISMATCH,110.295,110.295,MATCHING,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,,,MATCHING,0,6200000,MISMATCH,N,N,MATCHING,0,,MISMATCH,T,N,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,5,5,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
912828MD9,,TREASURY NOTE,503,912828MD9,B5M13M8,T 3 1/4 12/31/16,1,912828MD9,912828MD9,MATCHING,TREASURY NOTE,T 3 1/4 12/31/16,MISMATCH,,B5M13M8,MISMATCH,US912828MD98,US912828MD98,MATCHING,,,MATCHING,,T,MISMATCH,US,US,MATCHING,,,MATCHING,USD,USD,MATCHING,6/30/2010,6/30/2010,MATCHING,12/31/1899,6/30/2016,MISMATCH,12/31/2016,12/31/2016,MATCHING,12/31/2009,12/31/2009,MATCHING,0,,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,503,1,MISMATCH,0,,MISMATCH,99.411,99.411474,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,,,MATCHING,0,32948000000,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,3.25,3.25,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
3133XVNT4,B57JLR8,FHLB,503,3133XVNT4,B57JLR8,FHLB 1 3/4 12/14/12,5,3133XVNT4,3133XVNT4,MATCHING,FHLB,FHLB 1 3/4 12/14/12,MISMATCH,B57JLR8,B57JLR8,MATCHING,US3133XVNT42,US3133XVNT42,MATCHING,,,MATCHING,,FHLB,MISMATCH,US,US,MATCHING,,,MATCHING,USD,USD,MATCHING,6/14/2010,6/14/2010,MATCHING,12/31/1899,6/14/2012,MISMATCH,12/14/2012,12/14/2012,MATCHING,11/4/2009,11/4/2009,MATCHING,0,N,MISMATCH,2,2,MATCHING,USD,USD,MATCHING,0,,MISMATCH,OTC,,MISMATCH,0,,MISMATCH,503,5,MISMATCH,0,N.A.,MISMATCH,99.842302,100,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,0,,MISMATCH,,,MATCHING,0,3784700000,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,,MISMATCH,Y,,MISMATCH,,,MATCHING,1.75,1.75,MATCHING,,,MATCHING,,,MATCHING,,,MATCHING
74734M109,B4MWN57,QIHOO 360 TECHNOLOGY CO-ADR,1,74734M109,B4MWN57,QIHU, ,74734M109,74734M109,MATCHING,QIHOO 360 TECHNOLOGY CO-ADR,QIHU,MISMATCH,B4MWN57,B4MWN57,MATCHING,US74734M1099,US74734M1099,MATCHING,,,MATCHING,QIHU,QIHU,MATCHING,CN,CN,MATCHING,,,MATCHING,USD,,MISMATCH,12/31/1899,,MISMATCH,12/31/1899,,MISMATCH,12/31/1899,,MISMATCH,12/31/1899,,MISMATCH,0,,MISMATCH,1,,MISMATCH,USD,USD,MATCHING,0,N.A.,MISMATCH,NYS,UN,MISMATCH,36038400,36038400,MATCHING,1,,MISMATCH,0,0.05,MISMATCH,14.5,,MISMATCH,45,45,MATCHING,451010,451010,MATCHING,45101010,45101010,MATCHING,0,,MISMATCH,,,MATCHING,36038400,,MISMATCH,N,,MISMATCH,0,,MISMATCH,T,,MISMATCH,Y,N.A.,MISMATCH,Y,0,MISMATCH,,,MATCHING,,,MATCHING,0,,MISMATCH,,,MATCHING,,,MATCHING
